PRODUKTIVITAS,KEMIRINGAN LERENG,TINGKAT EROSI,MANAJEMEN LAHAN
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Landai,Sedang,Sedang
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Landai,Sedang,Sedang
Sedang,Landai,Sedang,Sedang
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Rendah,Datar,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Datar,Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sedang,Datar,Sedang,Sedang
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sedang,Landai,Sedang,Sedang
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Sangat Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Rendah,Datar,Sedang,Buruk
Sangat Rendah,Landai,Sedang,Buruk
Sangat Rendah,Landai,Sedang,Buruk
Sangat Rendah,Landai,Sedang,Buruk
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Rendah,Datar,Sedang,Buruk
Sangat Rendah,Landai,Sedang,Buruk
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Landai,Sedang,Baik
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Rendah,Landai,Sedang,Buruk
Sangat Rendah,Agak Curam,Sedang,Buruk
Sangat Tinggi,Agak Curam,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Datar,Sedang,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Datar,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Landai,Sangat Berat,Baik
Sangat Tinggi,Agak Curam,Sangat Berat,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Rendah,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
Sangat Tinggi,Datar,Ringan,Baik
